Departure_Time,Departure_Station_Name,Electric,Duration,Duration_Minutes,Departure_Latitude,Departure_Longitude,Hour,Weekday,Is_Weekend
2024-05-01 00:00:35,Silly - Galliéni,False,0 days 00:01:54,1.9,48.835583838706,2.2325500845909,0,Wednesday,False
2024-05-01 00:00:35,Paradis - Hauteville,False,0 days 00:02:51,2.85,48.87499995466676,2.3522757401923404,0,Wednesday,False
2024-05-01 00:00:35,Gare Montparnasse - René Mouchotte,False,0 days 00:02:51,2.85,48.83920384329242,2.320883944630623,0,Wednesday,False
2024-05-01 00:00:35,Place de la Reine Astrid,False,0 days 00:03:48,3.8,48.864920982538,2.3025491823859,0,Wednesday,False
2024-05-01 00:00:35,Exelmans - Michel-Ange,True,0 days 00:03:48,3.8,48.84309486651855,2.2597770800669053,0,Wednesday,False
2024-05-01 00:01:32,Tiron - Rivoli,False,0 days 00:02:51,2.85,48.855692253233,2.3579058051109,0,Wednesday,False
2024-05-01 00:00:35,Cevennes - Bergers,True,0 days 00:03:48,3.8,48.84240765130395,2.281037718057633,0,Wednesday,False
2024-05-01 00:00:35,Haies - Réunion,True,0 days 00:03:48,3.8,48.85386896766491,2.402426162238911,0,Wednesday,False
2024-05-01 00:01:32,Jussieu - Fossés Saint-Bernard,False,0 days 00:02:51,2.85,48.84718551002347,2.3534858599305157,0,Wednesday,False
2024-05-01 00:02:29,Square Louis XVI,False,0 days 00:02:52,2.8666666666666667,48.87320440102894,2.323658830743138,0,Wednesday,False
2024-05-01 00:00:35,Charonne - Bureau,True,0 days 00:04:46,4.766666666666667,48.854176,2.396093,0,Wednesday,False
2024-05-01 00:01:32,Faubourg St-Antoine - Place de la Nation,True,0 days 00:03:49,3.816666666666667,48.8487726,2.393606,0,Wednesday,False
2024-05-01 00:00:35,Alibert - Jemmapes,True,0 days 00:05:42,5.7,48.871044051984,2.3661044619878,0,Wednesday,False
2024-05-01 00:00:35,Quai de la Loire - Jean Jaurès,True,0 days 00:05:42,5.7,48.88339733854529,2.371074522980134,0,Wednesday,False
2024-05-01 00:00:35,Montgallet - Reuilly,False,0 days 00:05:42,5.7,48.844291,2.3896481,0,Wednesday,False
2024-05-01 00:02:29,Lacépède - Linné,True,0 days 00:03:48,3.8,48.8437035476636,2.354651279747486,0,Wednesday,False
2024-05-01 00:00:35,Saint-Mande - Picpus,True,0 days 00:05:42,5.7,48.845127728278,2.4015686296482,0,Wednesday,False
2024-05-01 00:01:32,Joseph Liouville - Croix Nivert,False,0 days 00:04:45,4.75,48.844835471244416,2.297508493065834,0,Wednesday,False
2024-05-01 00:02:29,Beaubourg - Michel-le-Comte,False,0 days 00:03:48,3.8,48.862534941806,2.3543103039265,0,Wednesday,False
2024-05-01 00:02:29,Volontaires - Lecourbe,False,0 days 00:04:45,4.75,48.84351378799,2.3065522313118,0,Wednesday,False
2024-05-01 00:04:23,Villette - Belleville,False,0 days 00:02:51,2.85,48.8726877314,2.376461327076,0,Wednesday,False
2024-05-01 00:02:29,Marcadet - Barbès,True,0 days 00:04:45,4.75,48.890451120965,2.3490573929687,0,Wednesday,False
